Idx:   0 | Style: Title           | Bold: False | Text: 
Idx: 205 | Style: Normal          | Bold: False | Text: 2012 – AlexNet:
Idx: 206 | Style: Normal          | Bold: False | Text: Alex Krizhevsky, Ilya Sutskever, Geoffrey Hinton giới thiệu mô hình AlexNet, chiến thắng cuộc thi ImageNet Large Scale Visual Recognition Challenge (ILSVRC 2012).
Idx: 207 | Style: Normal          | Bold: False | Text: AlexNet vượt trội so với các phương pháp trước nhờ: GPU, ReLU, Dropout, Data Augmentation.
Idx: 208 | Style: Normal          | Bold: False | Text: Đây là cột mốc khởi đầu cho “kỷ nguyên Deep Learning” hiện đại.
Idx: 209 | Style: Normal          | Bold: False | Text: Sau 2012:
Idx: 210 | Style: Normal          | Bold: False | Text: Hàng loạt kiến trúc CNN mạnh mẽ xuất hiện: VGGNet (2014), GoogLeNet/Inception (2014), ResNet (2015)
Idx: 211 | Style: Normal          | Bold: False | Text: CNN dần trở thành công nghệ cốt lõi trong thị giác máy tính và nhiều lĩnh vực khác.
Idx: 212 | Style: Normal          | Bold: False | Text: Ưu điểm
Idx: 213 | Style: Normal          | Bold: False | Text: Tự động trích xuất đặc trưng (features) từ dữ liệu mà không cần thiết kế thủ công.
Idx: 214 | Style: Normal          | Bold: False | Text: Giảm số lượng tham số nhờ phép tích chập (convolution) và gộp (pooling).
Idx: 215 | Style: Normal          | Bold: False | Text: Hiệu quả cao trong các bài toán nhận dạng ảnh, xử lý video, thị giác máy tính, và cả NLP (xử lý ngôn ngữ tự nhiên).
Idx: 216 | Style: Normal          | Bold: False | Text: Kiến trúc tổng quát của CNN
Idx: 217 | Style: Normal          | Bold: False | Text: Lớp tích chập – Convolution Layer
Idx: 218 | Style: Normal          | Bold: False | Text: Tích chập là lớp đầu tiên để trích xuất các tính năng từ hình ảnh đầu vào. Tích chập duy trì mối quan hệ giữa các pixel bằng cách tìm hiểu các tính năng hình ảnh bằng cách sử dụng các ô vương nhỏ của dữ liệu đầu vào. Nó là 1 phép toán có 2 đầu vào như ma trận hình ảnh và 1 bộ lọc hoặc hạt nhân.
Idx: 219 | Style: Normal          | Bold: False | Text: 
Idx: 220 | Style: Normal          | Bold: False | Text: Hình 1: Minh họa quá trình tích chập trong mạng nơron tích chập (CNN)
Idx: 221 | Style: Normal          | Bold: False | Text: Lớp gộp – Pooling Layer
Idx: 222 | Style: Normal          | Bold: False | Text: Lớp pooling giúp giảm số lượng tham số và tính toán trong mạng CNN khi xử lý hình ảnh có kích thước lớn. Quá trình pooling, còn được gọi là lấy mẫu con hoặc giảm mẫu, giúp thu nhỏ kích thước của mỗi feature map nhưng vẫn giữ lại những đặc trưng quan trọng. Có nhiều phương pháp pooling khác nhau, bao gồm:
Idx: 223 | Style: Normal          | Bold: False | Text: Max Pooling: Lấy giá trị lớn nhất trong vùng lọc, giúp giữ lại đặc trưng nổi bật nhất.
Idx: 224 | Style: Normal          | Bold: False | Text: Average Pooling: Tính trung bình các giá trị trong vùng lọc, giúp làm mượt thông tin.
Idx: 225 | Style: Normal          | Bold: False | Text: Sum Pooling: Tính tổng tất cả các giá trị trong vùng lọc, ít phổ biến hơn nhưng vẫn được sử dụng trong một số mô hình đặc biệt.
Idx: 226 | Style: Normal          | Bold: False | Text: 
Idx: 227 | Style: Normal          | Bold: False | Text: Hình 2: Minh họa quá trình Max Pooling
Idx: 228 | Style: Normal          | Bold: False | Text: Lớp Fully Connected
Idx: 229 | Style: Normal          | Bold: False | Text: Sau khi ảnh đi qua nhiều lớp tích chập (convolutional layers) và lớp pooling, mô hình đã học được các đặc trưng quan trọng. Tensor đầu ra của lớp cuối cùng sẽ được làm phẳng (flatten) thành một vector một chiều và đưa vào một lớp kết nối đầy đủ (Fully Connected Layer - FC). Lớp FC có nhiệm vụ kết hợp các đặc trưng đã học để xây dựng mô hình và tạo ra dự đoán.
Idx: 230 | Style: Normal          | Bold: False | Text: Đầu ra của lớp này sẽ có số lượng neuron tương ứng với số lớp đầu ra mong muốn (ví dụ: số nhãn trong bài toán phân loại). Cuối cùng, sử dụng hàm kích hoạt như Softmax hoặc Sigmoid để thực hiện phân loại.
Idx: 231 | Style: Normal          | Bold: False | Text: Các kiến trúc CNN kinh điển
Idx: 232 | Style: Normal          | Bold: False | Text: LeNet-5 (1998)
Idx: 233 | Style: Normal          | Bold: False | Text: Tác giả: Yann LeCun và cộng sự
Idx: 234 | Style: Normal          | Bold: False | Text: Đặc điểm:
Idx: 235 | Style: Normal          | Bold: False | Text: Bao gồm 7 lớp, với sự kết hợp giữa convolution, subsampling (pooling) và fully connected layer.
Idx: 236 | Style: Normal          | Bold: False | Text: Kích thước ảnh đầu vào thường là 32×32.
Idx: 237 | Style: Normal          | Bold: False | Text: Ứng dụng: Nhận dạng chữ số viết tay (chẳng hạn bộ dữ liệu MNIST).
Idx: 238 | Style: Normal          | Bold: False | Text: Ý nghĩa: Là mô hình CNN đầu tiên được áp dụng thành công trong thực tế, đặt nền móng cho các kiến trúc sau này.
Idx: 239 | Style: Normal          | Bold: False | Text: AlexNet (2012)
Idx: 240 | Style: Normal          | Bold: False | Text: Tác giả: Alex Krizhevsky, Ilya Sutskever, Geoffrey Hinton.
Idx: 241 | Style: Normal          | Bold: False | Text: Đặc điểm:
Idx: 242 | Style: Normal          | Bold: False | Text: Sâu hơn LeNet, gồm 8 lớp (5 convolution, 3 fully connected).
Idx: 243 | Style: Normal          | Bold: False | Text: Lần đầu sử dụng ReLU thay vì sigmoid/tanh, giúp tăng tốc huấn luyện.
Idx: 244 | Style: Normal          | Bold: False | Text: Ứng dụng Dropout để giảm overfitting.
Idx: 245 | Style: Normal          | Bold: False | Text: Huấn luyện trên GPU, tận dụng sức mạnh phần cứng.
Idx: 246 | Style: Normal          | Bold: False | Text: Ứng dụng: Tham gia và chiến thắng cuộc thi ImageNet 2012, vượt trội hơn mô hình truyền thống.
Idx: 247 | Style: Normal          | Bold: False | Text: Ý nghĩa: Được coi là cột mốc khởi đầu cho kỷ nguyên Deep Learning hiện đại.
Idx: 248 | Style: Normal          | Bold: False | Text: VGGNet (2014)
Idx: 249 | Style: Normal          | Bold: False | Text: Tác giả: Nhóm nghiên cứu tại Đại học Oxford (Visual Geometry Group).
Idx: 250 | Style: Normal          | Bold: False | Text: Đặc điểm:
Idx: 251 | Style: Normal          | Bold: False | Text: Mạng rất sâu: từ 16 đến 19 lớp.
Idx: 252 | Style: Normal          | Bold: False | Text: Sử dụng bộ lọc convolution nhỏ 3×3 xếp chồng liên tiếp thay vì kernel lớn.
Idx: 253 | Style: Normal          | Bold: False | Text: Thiết kế đơn giản nhưng hiệu quả, cho phép mạng học đặc trưng phức tạp hơn
Idx: 254 | Style: Normal          | Bold: False | Text: Ứng dụng: Được sử dụng rộng rãi trong nghiên cứu và làm backbone cho nhiều mô hình sau này.
Idx: 255 | Style: Normal          | Bold: False | Text: Ý nghĩa: Chứng minh rằng mạng càng sâu thì khả năng học đặc trưng càng tốt, miễn là được thiết kế hợp lý.
Idx: 256 | Style: Normal          | Bold: False | Text: ResNet (2015)
Idx: 257 | Style: Normal          | Bold: False | Text: Tác giả: Microsoft Research.
Idx: 258 | Style: Normal          | Bold: False | Text: Đặc điểm:
Idx: 259 | Style: Normal          | Bold: False | Text: Giới thiệu cơ chế Residual Learning (kết nối tắt – skip connection).
Idx: 260 | Style: Normal          | Bold: False | Text: Giúp huấn luyện các mạng cực sâu (tới hàng trăm, thậm chí hàng nghìn lớp) mà không gặp vấn đề gradient vanish/explode.
Idx: 261 | Style: Normal          | Bold: False | Text: ResNet-50, ResNet-101, ResNet-152 là các biến thể phổ biến.
Idx: 262 | Style: Normal          | Bold: False | Text: Ứng dụng: Làm backbone trong hầu hết các hệ thống thị giác máy tính hiện đại.
Idx: 263 | Style: Normal          | Bold: False | Text: Ý nghĩa: Mở đường cho việc huấn luyện mạng siêu sâu, trở thành tiêu chuẩn trong nhiều ứng dụng.
Idx: 264 | Style: Normal          | Bold: False | Text: EfficientNet (2019) và MobileNet
Idx: 265 | Style: Normal          | Bold: False | Text: EficientNet (Google AI):
Idx: 266 | Style: Normal          | Bold: False | Text: Giới thiệu phương pháp compound scaling (tăng đồng thời chiều sâu, chiều rộng và độ phân giải một cách cân bằng).
Idx: 267 | Style: Normal          | Bold: False | Text: Đạt hiệu quả vượt trội: ít tham số hơn nhưng độ chính xác cao hơn.
Idx: 268 | Style: Normal          | Bold: False | Text: MobileNet (Google) :
Idx: 269 | Style: Normal          | Bold: False | Text: Thiết kế tối ưu cho thiết bị di động và nhúng.
Idx: 270 | Style: Normal          | Bold: False | Text: Sử dụng Depthwise Separable Convolution để giảm số lượng tham số và tính toán.
Idx: 271 | Style: Normal          | Bold: False | Text: Ứng dụng: Đặc biệt hữu ích trong các lĩnh vực nông nghiệp thông minh, IoT, AI trên thiết bị biên (edge AI), nơi tài nguyên tính toán hạn chế nhưng vẫn cần độ chính xác cao.
Idx: 272 | Style: Normal          | Bold: False | Text: TRANSFER LEARNING
Idx: 273 | Style: Normal          | Bold: False | Text: Khái niệm
Idx: 274 | Style: Normal          | Bold: False | Text: Transfer Learning (học chuyển giao) là kỹ thuật tận dụng kiến thức từ các mô hình đã được huấn luyện trước trên tập dữ liệu quy mô lớn (ví dụ: ImageNet với hơn 14 triệu ảnh) để áp dụng cho một bài toán mới có dữ liệu ít hơn. Thay vì huấn luyện toàn bộ mô hình từ đầu
Idx: 275 | Style: Normal          | Bold: False | Text: 
Idx: 276 | Style: Normal          | Bold: False | Text: Hình 3: Minh họa mô hình Transfer Learning
Idx: 277 | Style: Normal          | Bold: False | Text: Các bước trong quy trình Transfer Learning cơ bản
Idx: 278 | Style: Normal          | Bold: False | Text: Lựa chọn mô hình đã huấn luyện sẵn (Pre-trained Model)
Idx: 279 | Style: Normal          | Bold: False | Text: Việc đầu tiên trong Transfer Learning là chọn một mô hình đã được huấn luyện phù hợp. Đây là các mô hình đã được xây dựng và đào tạo trên những tập dữ liệu lớn, do các nhà nghiên cứu hoặc công ty công nghệ phát triển. Khi lựa chọn, cần cân nhắc:
Idx: 280 | Style: Normal          | Bold: False | Text: Cấu trúc mô hình: Chọn mô hình phù hợp với dạng dữ liệu bạn đang xử lý (ví dụ: sử dụng CNN cho hình ảnh, RNN cho chuỗi văn bản).
Idx: 281 | Style: Normal          | Bold: False | Text: Tập dữ liệu ban đầu: Kiểm tra xem mô hình đã huấn luyện trên dữ liệu nào và liệu dữ liệu đó có liên quan đến bài toán của bạn không.
Idx: 282 | Style: Normal          | Bold: False | Text: Tài nguyên tính toán: Đảm bảo mô hình không quá phức tạp so với khả năng xử lý của hệ thống bạn đang sử dụng.
Idx: 283 | Style: Normal          | Bold: False | Text: Đóng băng các lớp (Freezing Layers)
Idx: 284 | Style: Normal          | Bold: False | Text: Sau khi chọn mô hình phù hợp, bước tiếp theo là “đóng băng” các lớp đầu tiên của mô hình. Những lớp này đã học được các đặc điểm cơ bản từ dữ liệu ban đầu, như hình dạng, đường viền hoặc kết cấu. Việc giữ nguyên các lớp này có nghĩa là bạn không cần huấn luyện lại chúng, giúp tiết kiệm thời gian và công sức. Sau đó, bạn chỉ cần tập trung vào huấn luyện các lớp mới ở cuối mô hình để phù hợp hơn với bài toán mà bạn đang xử lý. Phương pháp này giúp tái sử dụng hiệu quả kiến thức đã có mà không cần bắt đầu từ đầu.
Idx: 285 | Style: Normal          | Bold: False | Text: Thêm các lớp mới
Idx: 286 | Style: Normal          | Bold: False | Text: Tiếp theo, bạn sẽ thêm các lớp mới vào phần cuối của mô hình. Các lớp này được thiết kế để học các đặc trưng phù hợp với bài toán hiện tại. Tùy vào mức độ phức tạp của bài toán, bạn có thể điều chỉnh số lượng và cấu trúc của những lớp này sao cho hiệu quả.
Idx: 287 | Style: Normal          | Bold: False | Text: Huấn luyện lại
Idx: 288 | Style: Normal          | Bold: False | Text: Bước cuối cùng là huấn luyện lại mô hình trên tập dữ liệu của nhiệm vụ mới. Quá trình này được gọi là fine-tuning, tập trung vào việc cập nhật các lớp mới và một phần nhỏ các lớp cuối cùng của mô hình gốc. Để bảo toàn kiến thức cũ, tốc độ học thường được cài đặt ở mức thấp hơn so với khi xây dựng mô hình từ đầu.
Idx: 289 | Style: Normal          | Bold: False | Text: Ưu nhược điểm
Idx: 290 | Style: Normal          | Bold: False | Text: Ưu điểm
Idx: 291 | Style: Normal          | Bold: False | Text: Giảm chi phí tính toán:
Idx: 292 | Style: Normal          | Bold: False | Text: Transfer Learning giúp giảm thiểu chi phí tính toán khi xây dựng mô hình cho bài toán mới. Bằng cách tận dụng lại các mô hình đã huấn luyện trước đó, phương pháp này giảm đáng kể thời gian huấn luyện, lượng dữ liệu cần thiết, và các tài nguyên tính toán khác. Ví dụ, chúng ta có thể cần ít epochs (số lần đi qua dữ liệu) hơn để đạt được tốc độ học mong muốn, từ đó đẩy nhanh và đơn giản hóa quá trình huấn luyện mô hình.
Idx: 293 | Style: Normal          | Bold: False | Text: Hiệu quả với dữ liệu nhỏ:
Idx: 294 | Style: Normal          | Bold: False | Text: Transfer Learning đặc biệt hữu ích khi đối mặt với khó khăn về thu thập dữ liệu lớn. Các mô hình ngôn ngữ lớn (LLMs) thường đòi hỏi lượng dữ liệu huấn luyện khổng lồ để đạt hiệu suất tối ưu. Việc tạo ra đủ dữ liệu gán nhãn thủ công có thể tốn nhiều thời gian và chi phí, nhưng Transfer Learning giúp giảm đáng kể yêu cầu này.
Idx: 295 | Style: Normal          | Bold: False | Text: Tăng khả năng tổng quát hóa:
Idx: 296 | Style: Normal          | Bold: False | Text: Transfer Learning không chỉ giúp tối ưu mô hình mà còn cải thiện khả năng tổng quát hóa. Bởi quá trình này liên quan đến việc huấn luyện lại mô hình hiện có với dữ liệu mới, mô hình sau khi huấn luyện lại sẽ tích lũy kiến thức từ nhiều tập dữ liệu. Nhờ đó, nó có thể hoạt động tốt hơn trên nhiều loại dữ liệu so với mô hình ban đầu chỉ được huấn luyện trên một loại dữ liệu, giúp giảm hiện tượng overfitting.
Idx: 297 | Style: Normal          | Bold: False | Text: Cải thiện accuracy và tốc độ hội tụ:
Idx: 298 | Style: Normal          | Bold: False | Text: Sử dụng Transfer Learning mang lại điểm khởi đầu accuracy tốt hơn, tốc độ tăng accuracy nhanh hơn, và đường tiệm cận của độ chính xác tối ưu cao hơn. Mô hình có thể đạt được độ chính xác cao với ít epochs huấn luyện hơn so với huấn luyện từ đầu.
Idx: 299 | Style: Normal          | Bold: False | Text: Nhược điểm
Idx: 300 | Style: Normal          | Bold: False | Text: Nguy cơ chuyển giao tiêu cực (negative transfer):
Idx: 301 | Style: Normal          | Bold: False | Text: Transfer Learning hoạt động tốt nhất khi ba điều kiện được đáp ứng: các nhiệm vụ học tập tương tự nhau, phân phối dữ liệu nguồn và đích không quá khác biệt, và mô hình tương tự có thể áp dụng cho cả hai nhiệm vụ. Khi các điều kiện này không được đáp ứng, Transfer Learning có thể ảnh hưởng tiêu cực đến hiệu suất mô hình, gọi là chuyển giao tiêu cực.
Idx: 302 | Style: Normal          | Bold: False | Text: Thiếu tiêu chuẩn đánh giá sự tương đồng:
Idx: 303 | Style: Normal          | Bold: False | Text: Hiện tại không có tiêu chuẩn phổ biến để xác định độ tương đồng giữa các nhiệm vụ cho Transfer Learning. Mặc dù có một số nghiên cứu đề xuất các phương pháp đánh giá khác nhau để dự đoán sự tương đồng giữa các tập dữ liệu và nhiệm vụ học máy, nhưng vẫn chưa có tiêu chí chung được chấp nhận rộng rãi.
Idx: 304 | Style: Normal          | Bold: False | Text: Giới hạn về domain:
Idx: 305 | Style: Normal          | Bold: False | Text: Transfer Learning chỉ nên áp dụng giữa hai mô hình có cùng domain. Nếu pretrained-model và mô hình cần huấn luyện không có chung domain về dữ liệu, các đặc trưng học được từ bộ feature extractor của mô hình gốc sẽ không thực sự hữu ích trong việc phân loại của mô hình mới.
Idx: 306 | Style: Normal          | Bold: False | Text: Phụ thuộc vào chất lượng của pretrained-model:
Idx: 307 | Style: Normal          | Bold: False | Text: Pretrained-model phải là mô hình có chất lượng tốt và được huấn luyện trên tập dữ liệu lớn hơn tập dữ liệu của mô hình cần xây dựng. Nếu không, các đặc trưng học được từ mô hình gốc sẽ không đủ tổng quát để giúp ích cho việc phân loại dữ liệu của mô hình mới.
Idx: 308 | Style: Normal          | Bold: False | Text: Không thay thế được kỹ thuật xử lý dữ liệu:
Idx: 309 | Style: Normal          | Bold: False | Text: Việc chuyển giao kiến thức từ một miền này sang miền khác không thể bù đắp cho tác động tiêu cực của dữ liệu chất lượng kém. Các kỹ thuật tiền xử lý và kỹ thuật đặc trưng, như tăng cường dữ liệu và trích xuất đặc trưng, vẫn cần thiết khi sử dụng Transfer Learning.
Idx: 310 | Style: Normal          | Bold: False | Text: Một số mô hình Transfer learning phổ biến
Idx: 311 | Style: Normal          | Bold: False | Text: VGG16 và VGG19
Idx: 312 | Style: Normal          | Bold: False | Text: Nguồn gốc: Được giới thiệu bởi nhóm Oxford’s Visual Geometry Group (VGG) trong ImageNet Challenge 2014.
Idx: 313 | Style: Normal          | Bold: False | Text: Cấu trúc:
Idx: 314 | Style: Normal          | Bold: False | Text: VGG16 gồm 16 lớp có trọng số (13 convolution + 3 fully connected).
Idx: 315 | Style: Normal          | Bold: False | Text: VGG19 tương tự nhưng sâu hơn với 19 lớp.
Idx: 316 | Style: Normal          | Bold: False | Text: Đặc điểm:
Idx: 317 | Style: Normal          | Bold: False | Text: Sử dụng các kernel 3×3 nhỏ xếp chồng để tăng chiều sâu thay vì kernel lớn.
Idx: 318 | Style: Normal          | Bold: False | Text: Dễ hiểu, cấu trúc đồng nhất.
Idx: 319 | Style: Normal          | Bold: False | Text: Ứng dụng: Phổ biến cho các bài toán phân loại ảnh y tế, phát hiện bệnh lá cây (leaf disease detection) nhờ tính ổn định và khả năng học đặc trưng tốt.
Idx: 320 | Style: Normal          | Bold: False | Text: ResNet (ResNet50, ResNet101)
Idx: 321 | Style: Normal          | Bold: False | Text: Nguồn gốc: Microsoft Research, đạt giải ILSVRC 2015.
Idx: 322 | Style: Normal          | Bold: False | Text: Cấu trúc:
Idx: 323 | Style: Normal          | Bold: False | Text: ResNet50 gồm 50 lớp; ResNet101 gồm 101 lớp.
Idx: 324 | Style: Normal          | Bold: False | Text: Sử dụng cơ chế Residual Learning với skip connections để giải quyết vấn đề vanishing gradient.
Idx: 325 | Style: Normal          | Bold: False | Text: Đặc điểm:
Idx: 326 | Style: Normal          | Bold: False | Text: Huấn luyện được mạng rất sâu mà không bị suy giảm hiệu suất.
Idx: 327 | Style: Normal          | Bold: False | Text: Phù hợp cho các bài toán yêu cầu mô hình mạnh mẽ, dữ liệu lớn.
Idx: 328 | Style: Normal          | Bold: False | Text: Ứng dụng: Rất phổ biến trong y tế (phân loại X-quang, MRI) và nông nghiệp (phát hiện nhiều loại bệnh cây trồng).
Idx: 329 | Style: Normal          | Bold: False | Text: InceptionV3
Idx: 330 | Style: Normal          | Bold: False | Text: Nguồn gốc: GoogleNet/Inception, cải tiến và giới thiệu năm 2015.
Idx: 331 | Style: Normal          | Bold: False | Text: Cấu trúc:
Idx: 332 | Style: Normal          | Bold: False | Text: Sử dụng Inception module: trong cùng một khối, kết hợp nhiều convolution với kích thước kernel khác nhau (1×1, 3×3, 5×5).
Idx: 333 | Style: Normal          | Bold: False | Text: Giúp trích xuất đặc trưng đa chiều.
Idx: 334 | Style: Normal          | Bold: False | Text: Đặc điểm:
Idx: 335 | Style: Normal          | Bold: False | Text: Giảm chi phí tính toán nhờ convolution 1×1.
Idx: 336 | Style: Normal          | Bold: False | Text: Mạnh mẽ nhưng ít tham số hơn VGG.
Idx: 337 | Style: Normal          | Bold: False | Text: Ứng dụng: Tốt cho phân loại ảnh có nhiều chi tiết phức tạp (lá cây bị bệnh với nhiều dạng vết khác nhau).
Idx: 338 | Style: Normal          | Bold: False | Text: MobileNet
Idx: 339 | Style: Normal          | Bold: False | Text: Nguồn gốc: Google, thiết kế cho thiết bị di động và IoT.
Idx: 340 | Style: Normal          | Bold: False | Text: Cấu trúc: Dùng Depthwise Separable Convolution, tách quá trình học không gian và kênh, giúp giảm số tham số và FLOPs.
Idx: 341 | Style: Normal          | Bold: False | Text: Đặc điểm:
Idx: 342 | Style: Normal          | Bold: False | Text: Nhẹ, nhanh, phù hợp cho môi trường hạn chế tài nguyên.
Idx: 343 | Style: Normal          | Bold: False | Text: Độ chính xác có thể thấp hơn ResNet hoặc Inception, nhưng hiệu quả triển khai thực tế cao.
Idx: 344 | Style: Normal          | Bold: False | Text: Ứng dụng: Phát hiện bệnh trên đồng ruộng với smartphone hoặc drone, nơi phần cứng hạn chế.
Idx: 345 | Style: Normal          | Bold: False | Text: EffcientNet
Idx: 346 | Style: Normal          | Bold: False | Text: Nguồn gốc: Google AI (2019).
Idx: 347 | Style: Normal          | Bold: False | Text: Ý tưởng: Thay vì chỉ tăng độ sâu hoặc chiều rộng, EfficientNet cân bằng đồng thời depth, width, resolution (Compound Scaling).
Idx: 348 | Style: Normal          | Bold: False | Text: Đặc điểm:
Idx: 349 | Style: Normal          | Bold: False | Text: Hiệu năng rất cao so với số tham số.
Idx: 350 | Style: Normal          | Bold: False | Text: Có nhiều biến thể (B0 đến B7), tùy chọn cân bằng giữa độ chính xác và chi phí tính toán.
Idx: 351 | Style: Normal          | Bold: False | Text: Ứng dụng: Rất phù hợp cho bài toán nông nghiệp cần độ chính xác cao nhưng vẫn triển khai trên hệ thống hạn chế tài nguyên.
Idx: 352 | Style: Normal          | Bold: False | Text: CÁC NGHIÊN CỨU LIÊN QUAN
Idx: 353 | Style: Normal          | Bold: False | Text: Nhiều nghiên cứu đã ứng dụng Deep Learning vào nhận diện bệnh lá cây:
Idx: 354 | Style: Normal          | Bold: False | Text: Mohanty et al. (2016): Sử dụng CNN trên bộ dữ liệu PlantVillage với hơn 50.000 ảnh, đạt độ chính xác trên 99% trong phân loại bệnh.
Idx: 355 | Style: Normal          | Bold: False | Text: Ferentinos (2018): Áp dụng CNN để phân loại 58 bệnh trên 25 loại cây trồng, đạt độ chính xác trung bình 99,5%.
Idx: 356 | Style: Normal          | Bold: False | Text: Các nghiên cứu ở Việt Nam: Một số đề tài trong lĩnh vực nông nghiệp thông minh đã thử nghiệm nhận diện bệnh lúa, cà chua, khoai tây bằng CNN kết hợp Transfer Learning, đạt độ chính xác từ 90% – 97%.
Idx: 357 | Style: Normal          | Bold: False | Text: Những nghiên cứu trên cho thấy tiềm năng to lớn của Deep Learning, đồng thời cũng khẳng định nhu cầu mở rộng ứng dụng sang các loại cây trồng và điều kiện thực tế tại Việt Nam.
Idx: 358 | Style: Heading 1       | Bold: True | Text: CHƯƠNG 3: THIẾT KẾ VÀ XÂY DỰNG HỆ THỐNG
Idx: 359 | Style: Normal          | Bold: False | Text: BỘ DỮ LIỆU
Idx: 360 | Style: Normal          | Bold: False | Text: Data được tải từ Kaggle:
Idx: 361 | Style: Normal          | Bold: False | Text: Bộ dữ liệu tên là “Plant disease recognition dataset” của user "rashikrahmanpritom"
Idx: 362 | Style: Normal          | Bold: False | Text: Bao gồm 3 nhãn (labels):
Idx: 363 | Style: Normal          | Bold: False | Text: Healthy
Idx: 364 | Style: Normal          | Bold: False | Text: Powdery
Idx: 365 | Style: Normal          | Bold: False | Text: Rust
Idx: 366 | Style: Normal          | Bold: False | Text: Tổng số ảnh: khoảng 1530 ảnh RBG được chia thành các tập huấn luyện (train) và kiểm thử (test).
Idx: 367 | Style: Normal          | Bold: False | Text: Kích thước data là khoảng ~ 1 GB.
Idx: 368 | Style: Normal          | Bold: False | Text: CÔNG CỤ VÀ THƯ VIỆN SỬ DỤNG
Idx: 369 | Style: Normal          | Bold: False | Text: Xử lý dữ liệu
Idx: 370 | Style: Normal          | Bold: False | Text: pandas: bảng (DataFrame).
Idx: 371 | Style: Normal          | Bold: False | Text: numpy: toán ma trận.
Idx: 372 | Style: Normal          | Bold: False | Text: os, random, collections, concurrent.futures: file, ngẫu nhiên, cấu trúc dữ liệu, đa luồng.
Idx: 373 | Style: Normal          | Bold: False | Text: Trực quan hóa
Idx: 374 | Style: Normal          | Bold: False | Text: plotly (express, graph_objs, …): vẽ biểu đồ.
Idx: 375 | Style: Normal          | Bold: False | Text: IPython.display: hiển thị notebook.
Idx: 376 | Style: Normal          | Bold: False | Text: Thống kê
Idx: 377 | Style: Normal          | Bold: False | Text: scipy.stats, statsmodels, math: kiểm định & mô hình thống kê.
Idx: 378 | Style: Normal          | Bold: False | Text: Tiền xử lý dữ liệu
Idx: 379 | Style: Normal          | Bold: False | Text: sklearn.preprocessing: scaler, encoder, transform.
Idx: 380 | Style: Normal          | Bold: False | Text: ColumnTransformer, BaseEstimator, TransformerMixin: pipeline & custom transformer.
Idx: 381 | Style: Normal          | Bold: False | Text: Chọn đặc trưng
Idx: 382 | Style: Normal          | Bold: False | Text: RFECV, SelectKBest, chi2, f_classif, f_regression, mutual_info
Idx: 383 | Style: Normal          | Bold: False | Text: Chia dữ liệu và Cross Validation
Idx: 384 | Style: Normal          | Bold: False | Text: train_test_split, KFold, StratifiedKFold, TimeSeriesSplit, Repeated*: chia tập & cross-validation.
Idx: 385 | Style: Normal          | Bold: False | Text: Đánh giá mô hình
Idx: 386 | Style: Normal          | Bold: False | Text: metrics: MSE, MAE, R² (hồi quy), accuracy, precision, recall, f1, AUC (phân loại).
Idx: 387 | Style: Normal          | Bold: False | Text: Mô hình Machine Learning
Idx: 388 | Style: Normal          | Bold: False | Text: Hồi quy: Ridge, Lasso, ElasticNet, RF, GB, XGB, LGBM, CatBoost.
Idx: 389 | Style: Normal          | Bold: False | Text: Phân loại: Logistic, SVM, RF, GB, XGB, LGBM, CatBoost.
Idx: 390 | Style: Normal          | Bold: False | Text: Gom cụm: KMeans.
Idx: 391 | Style: Normal          | Bold: False | Text: Fine-tuning
Idx: 392 | Style: Normal          | Bold: False | Text: optuna: tối ưu hyperparameter.
Idx: 393 | Style: Normal          | Bold: False | Text: Xử lý ảnh
Idx: 394 | Style: Normal          | Bold: False | Text: PIL.Image: đọc/xử lý ảnh.
Idx: 395 | Style: Normal          | Bold: False | Text: Deep Learning (Keras/TensorFlow)
Idx: 396 | Style: Normal          | Bold: False | Text: Sequential, Dense, Activation: mô hình ANN.
Idx: 397 | Style: Normal          | Bold: False | Text: Conv2D, MaxPooling2D, Flatten, Rescaling: CNN xử lý ảnh.
Idx: 398 | Style: Normal          | Bold: False | Text: Dropout, BatchNormalization: chống overfitting.
Idx: 399 | Style: Normal          | Bold: False | Text: EarlyStopping, ModelCheckpoint: callback huấn luyện.
Idx: 400 | Style: Normal          | Bold: False | Text: load_model, tensorflow: lưu, chạy mô hình.
Idx: 401 | Style: Normal          | Bold: False | Text: 
Idx: 402 | Style: Normal          | Bold: False | Text: TRỰC QUAN HÓA DỮ LIỆU
Idx: 403 | Style: Normal          | Bold: False | Text: Chuẩn bị dữ liệu
Idx: 404 | Style: Normal          | Bold: False | Text: 
Idx: 405 | Style: Normal          | Bold: False | Text: Lưu vị trí thư mục chứa dữ liệu ảnh, tương ứng với Train / Validation / Test.
Idx: 406 | Style: Normal          | Bold: False | Text: train_dir: thư mục chứa dữ liệu huấn luyện (Training set). Dùng để mô hình học đặc trưng.
Idx: 407 | Style: Normal          | Bold: False | Text: test_dir: thư mục chứa dữ liệu kiểm thử (Test set). Dùng để đánh giá mô hình sau khi train xong.
Idx: 408 | Style: Normal          | Bold: False | Text: val_dir: thư mục chứa dữ liệu xác thực (Validation set). Dùng để theo dõi trong quá trình huấn luyện, điều chỉnh siêu tham số, ngăn overfitting.
Idx: 409 | Style: Normal          | Bold: False | Text: 
